mwd a0020a44 a0020a48 3c4b4c9c // DIGGangXfactor
mwd 85101acc 85101ad0 0016739d // DIGGundistModel_1715
mwd 85101ad0 85101ad4 0099ce74 // DIGGundistModel_1716
mwd 85101ad4 85101ad8 003b9ce7 // DIGGundistModel_1717
mwd 85101ad8 85101adc 0099ce74 // DIGGundistModel_1718
mwd 85101adc 85101ae0 0060c632 // DIGGundistModel_1719
mwd 85101ae0 85101ae4 0099ce74 // DIGGundistModel_1720
mwd 85101ae4 85101ae8 0085ef7c // DIGGundistModel_1721
mwd 85101ae8 85101aec 0099ce74 // DIGGundistModel_1722
mwd 85101aec 85101af0 00ab18c6 // DIGGundistModel_1723
mwd 85101af0 85101af4 0099ce74 // DIGGundistModel_1724
mwd 85101af4 85101af8 00d04211 // DIGGundistModel_1725
mwd 85101af8 85101afc 0099ce74 // DIGGundistModel_1726
mwd 85101afc 85101b00 00f56b5b // DIGGundistModel_1727
mwd 85101b00 85101b04 00cb5ad7 // DIGGundistModel_1728
mwd 85101b04 85101b08 fff14a53 // DIGGundistModel_1729
mwd 85101b08 85101b0c 00cb5ad7 // DIGGundistModel_1730
mwd 85101b0c 85101b10 0016739d // DIGGundistModel_1731
mwd 85101b10 85101b14 00cb5ad7 // DIGGundistModel_1732
mwd 85101b14 85101b18 003b9ce7 // DIGGundistModel_1733
mwd 85101b18 85101b1c 00cb5ad7 // DIGGundistModel_1734
mwd 85101b1c 85101b20 0060c632 // DIGGundistModel_1735
mwd 85101b20 85101b24 00cb5ad7 // DIGGundistModel_1736
mwd 85101b24 85101b28 0085ef7c // DIGGundistModel_1737
mwd 85101b28 85101b2c 00cb5ad7 // DIGGundistModel_1738
mwd 85101b2c 85101b30 00ab18c6 // DIGGundistModel_1739
mwd 85101b30 85101b34 00cb5ad7 // DIGGundistModel_1740
mwd 85101b34 85101b38 00d04211 // DIGGundistModel_1741
mwd 85101b38 85101b3c 00cb5ad7 // DIGGundistModel_1742
mwd 85101b3c 85101b40 00f56b5b // DIGGundistModel_1743
mwd 85101b40 85101b44 00fce73a // DIGGundistModel_1744
mwd 85101b44 85101b48 fff14a53 // DIGGundistModel_1745
mwd 85101b48 85101b4c 00fce73a // DIGGundistModel_1746
mwd 85101b4c 85101b50 0016739d // DIGGundistModel_1747
mwd 85101b50 85101b54 00fce73a // DIGGundistModel_1748
mwd 85101b54 85101b58 003b9ce7 // DIGGundistModel_1749
mwd 85101b58 85101b5c 00fce73a // DIGGundistModel_1750
mwd 85101b5c 85101b60 0060c632 // DIGGundistModel_1751
mwd 85101b60 85101b64 00fce73a // DIGGundistModel_1752
mwd 85101b64 85101b68 0085ef7c // DIGGundistModel_1753
mwd 85101b68 85101b6c 00fce73a // DIGGundistModel_1754
mwd 85101b6c 85101b70 00ab18c6 // DIGGundistModel_1755
mwd 85101b70 85101b74 00fce73a // DIGGundistModel_1756
mwd 85101b74 85101b78 00d04211 // DIGGundistModel_1757
mwd 85101b78 85101b7c 00fce73a // DIGGundistModel_1758
mwd 85101b7c 85101b80 00f56b5b // DIGGundistModel_1759
mwd 85101b80 85101b84 012e739c // DIGGundistModel_1760
mwd 85101b84 85101b88 fff14a53 // DIGGundistModel_1761
mwd 85101b88 85101b8c 012e739c // DIGGundistModel_1762
mwd 85101b8c 85101b90 0016739d // DIGGundistModel_1763
mwd 85101b90 85101b94 012e739c // DIGGundistModel_1764
mwd 85101b94 85101b98 003b9ce7 // DIGGundistModel_1765
mwd 85101b98 85101b9c 012e739c // DIGGundistModel_1766
mwd 85101b9c 85101ba0 0060c632 // DIGGundistModel_1767
mwd 85101ba0 85101ba4 012e739c // DIGGundistModel_1768
mwd 85101ba4 85101ba8 0085ef7c // DIGGundistModel_1769
mwd 85101ba8 85101bac 012e739c // DIGGundistModel_1770
mwd 85101bac 85101bb0 00ab18c6 // DIGGundistModel_1771
mwd 85101bb0 85101bb4 012e739c // DIGGundistModel_1772
mwd 85101bb4 85101bb8 00d04211 // DIGGundistModel_1773
mwd 85101bb8 85101bbc 012e739c // DIGGundistModel_1774
mwd 85101bbc 85101bc0 00f56b5b // DIGGundistModel_1775
mwd 85101bc0 85101bc4 01600000 // DIGGundistModel_1776
mwd 85101bc4 85101bc8 fff14a53 // DIGGundistModel_1777
mwd 85101bc8 85101bcc 01600000 // DIGGundistModel_1778
mwd 85101bcc 85101bd0 0016739d // DIGGundistModel_1779
mwd 85101bd0 85101bd4 01600000 // DIGGundistModel_1780
mwd 85101bd4 85101bd8 003b9ce7 // DIGGundistModel_1781
mwd 85101bd8 85101bdc 01600000 // DIGGundistModel_1782
mwd 85101bdc 85101be0 0060c632 // DIGGundistModel_1783
mwd 85101be0 85101be4 01600000 // DIGGundistModel_1784
mwd 85101be4 85101be8 0085ef7c // DIGGundistModel_1785
mwd 85101be8 85101bec 01600000 // DIGGundistModel_1786
mwd 85101bec 85101bf0 00ab18c6 // DIGGundistModel_1787
mwd 85101bf0 85101bf4 01600000 // DIGGundistModel_1788
mwd 85101bf4 85101bf8 00d04211 // DIGGundistModel_1789
mwd 85101bf8 85101bfc 01600000 // DIGGundistModel_1790
mwd 85101bfc 85101c00 00f56b5b // DIGGundistModel_1791
mwd 85101c00 85101c04 0005294a // DIGGundistModel_1792
mwd 85101c04 85101c08 fffa94a5 // DIGGundistModel_1793
mwd 85101c08 85101c0c 0005294a // DIGGundistModel_1794
mwd 85101c0c 85101c10 001fbdf0 // DIGGundistModel_1795
mwd 85101c10 85101c14 0005294a // DIGGundistModel_1796
mwd 85101c14 85101c18 0044e73a // DIGGundistModel_1797
mwd 85101c18 85101c1c 0005294a // DIGGundistModel_1798
mwd 85101c1c 85101c20 006a1084 // DIGGundistModel_1799
mwd 85101c20 85101c24 0005294a // DIGGundistModel_1800
mwd 85101c24 85101c28 008f39ce // DIGGundistModel_1801
mwd 85101c28 85101c2c 0005294a // DIGGundistModel_1802
mwd 85101c2c 85101c30 00b46319 // DIGGundistModel_1803
mwd 85101c30 85101c34 0005294a // DIGGundistModel_1804
mwd 85101c34 85101c38 00d98c63 // DIGGundistModel_1805
mwd 85101c38 85101c3c 0005294a // DIGGundistModel_1806
mwd 85101c3c 85101c40 00feb5ad // DIGGundistModel_1807
mwd 85101c40 85101c44 0036b5ae // DIGGundistModel_1808
mwd 85101c44 85101c48 fffa94a5 // DIGGundistModel_1809
mwd 85101c48 85101c4c 0036b5ae // DIGGundistModel_1810
mwd 85101c4c 85101c50 001fbdf0 // DIGGundistModel_1811
mwd 85101c50 85101c54 0036b5ae // DIGGundistModel_1812
mwd 85101c54 85101c58 0044e73a // DIGGundistModel_1813
mwd 85101c58 85101c5c 0036b5ae // DIGGundistModel_1814
mwd 85101c5c 85101c60 006a1084 // DIGGundistModel_1815
mwd 85101c60 85101c64 0036b5ae // DIGGundistModel_1816
mwd 85101c64 85101c68 008f39ce // DIGGundistModel_1817
mwd 85101c68 85101c6c 0036b5ae // DIGGundistModel_1818
mwd 85101c6c 85101c70 00b46319 // DIGGundistModel_1819
mwd 85101c70 85101c74 0036b5ae // DIGGundistModel_1820
mwd 85101c74 85101c78 00d98c63 // DIGGundistModel_1821
mwd 85101c78 85101c7c 0036b5ae // DIGGundistModel_1822
mwd 85101c7c 85101c80 00feb5ad // DIGGundistModel_1823
mwd 85101c80 85101c84 00684211 // DIGGundistModel_1824
mwd 85101c84 85101c88 fffa94a5 // DIGGundistModel_1825
mwd 85101c88 85101c8c 00684211 // DIGGundistModel_1826
mwd 85101c8c 85101c90 001fbdf0 // DIGGundistModel_1827
mwd 85101c90 85101c94 00684211 // DIGGundistModel_1828
mwd 85101c94 85101c98 0044e73a // DIGGundistModel_1829
mwd 85101c98 85101c9c 00684211 // DIGGundistModel_1830
mwd 85101c9c 85101ca0 006a1084 // DIGGundistModel_1831
mwd 85101ca0 85101ca4 00684211 // DIGGundistModel_1832
mwd 85101ca4 85101ca8 008f39ce // DIGGundistModel_1833
mwd 85101ca8 85101cac 00684211 // DIGGundistModel_1834
mwd 85101cac 85101cb0 00b46319 // DIGGundistModel_1835
mwd 85101cb0 85101cb4 00684211 // DIGGundistModel_1836
mwd 85101cb4 85101cb8 00d98c63 // DIGGundistModel_1837
mwd 85101cb8 85101cbc 00684211 // DIGGundistModel_1838
mwd 85101cbc 85101cc0 00feb5ad // DIGGundistModel_1839
mwd 85101cc0 85101cc4 0099ce74 // DIGGundistModel_1840
mwd 85101cc4 85101cc8 fffa94a5 // DIGGundistModel_1841
mwd 85101cc8 85101ccc 0099ce74 // DIGGundistModel_1842
mwd 85101ccc 85101cd0 001fbdf0 // DIGGundistModel_1843
mwd 85101cd0 85101cd4 0099ce74 // DIGGundistModel_1844
mwd 85101cd4 85101cd8 0044e73a // DIGGundistModel_1845
mwd 85101cd8 85101cdc 0099ce74 // DIGGundistModel_1846
mwd 85101cdc 85101ce0 006a1084 // DIGGundistModel_1847
mwd 85101ce0 85101ce4 0099ce74 // DIGGundistModel_1848
mwd 85101ce4 85101ce8 008f39ce // DIGGundistModel_1849
mwd 85101ce8 85101cec 0099ce74 // DIGGundistModel_1850
mwd 85101cec 85101cf0 00b46319 // DIGGundistModel_1851
mwd 85101cf0 85101cf4 0099ce74 // DIGGundistModel_1852
mwd 85101cf4 85101cf8 00d98c63 // DIGGundistModel_1853
mwd 85101cf8 85101cfc 0099ce74 // DIGGundistModel_1854
mwd 85101cfc 85101d00 00feb5ad // DIGGundistModel_1855
mwd 85101d00 85101d04 00cb5ad7 // DIGGundistModel_1856
mwd 85101d04 85101d08 fffa94a5 // DIGGundistModel_1857
mwd 85101d08 85101d0c 00cb5ad7 // DIGGundistModel_1858
mwd 85101d0c 85101d10 001fbdf0 // DIGGundistModel_1859
mwd 85101d10 85101d14 00cb5ad7 // DIGGundistModel_1860
mwd 85101d14 85101d18 0044e73a // DIGGundistModel_1861
mwd 85101d18 85101d1c 00cb5ad7 // DIGGundistModel_1862
mwd 85101d1c 85101d20 006a1084 // DIGGundistModel_1863
mwd 85101d20 85101d24 00cb5ad7 // DIGGundistModel_1864
mwd 85101d24 85101d28 008f39ce // DIGGundistModel_1865
mwd 85101d28 85101d2c 00cb5ad7 // DIGGundistModel_1866
mwd 85101d2c 85101d30 00b46319 // DIGGundistModel_1867
mwd 85101d30 85101d34 00cb5ad7 // DIGGundistModel_1868
mwd 85101d34 85101d38 00d98c63 // DIGGundistModel_1869
mwd 85101d38 85101d3c 00cb5ad7 // DIGGundistModel_1870
mwd 85101d3c 85101d40 00feb5ad // DIGGundistModel_1871
mwd 85101d40 85101d44 00fce73a // DIGGundistModel_1872
mwd 85101d44 85101d48 fffa94a5 // DIGGundistModel_1873
mwd 85101d48 85101d4c 00fce73a // DIGGundistModel_1874
mwd 85101d4c 85101d50 001fbdf0 // DIGGundistModel_1875
mwd 85101d50 85101d54 00fce73a // DIGGundistModel_1876
mwd 85101d54 85101d58 0044e73a // DIGGundistModel_1877
mwd 85101d58 85101d5c 00fce73a // DIGGundistModel_1878
mwd 85101d5c 85101d60 006a1084 // DIGGundistModel_1879
mwd 85101d60 85101d64 00fce73a // DIGGundistModel_1880
mwd 85101d64 85101d68 008f39ce // DIGGundistModel_1881
mwd 85101d68 85101d6c 00fce73a // DIGGundistModel_1882
mwd 85101d6c 85101d70 00b46319 // DIGGundistModel_1883
mwd 85101d70 85101d74 00fce73a // DIGGundistModel_1884
mwd 85101d74 85101d78 00d98c63 // DIGGundistModel_1885
mwd 85101d78 85101d7c 00fce73a // DIGGundistModel_1886
mwd 85101d7c 85101d80 00feb5ad // DIGGundistModel_1887
mwd 85101d80 85101d84 012e739c // DIGGundistModel_1888
mwd 85101d84 85101d88 fffa94a5 // DIGGundistModel_1889
mwd 85101d88 85101d8c 012e739c // DIGGundistModel_1890
mwd 85101d8c 85101d90 001fbdf0 // DIGGundistModel_1891
mwd 85101d90 85101d94 012e739c // DIGGundistModel_1892
mwd 85101d94 85101d98 0044e73a // DIGGundistModel_1893
mwd 85101d98 85101d9c 012e739c // DIGGundistModel_1894
mwd 85101d9c 85101da0 006a1084 // DIGGundistModel_1895
mwd 85101da0 85101da4 012e739c // DIGGundistModel_1896
mwd 85101da4 85101da8 008f39ce // DIGGundistModel_1897
mwd 85101da8 85101dac 012e739c // DIGGundistModel_1898
mwd 85101dac 85101db0 00b46319 // DIGGundistModel_1899
mwd 85101db0 85101db4 012e739c // DIGGundistModel_1900
mwd 85101db4 85101db8 00d98c63 // DIGGundistModel_1901
mwd 85101db8 85101dbc 012e739c // DIGGundistModel_1902
mwd 85101dbc 85101dc0 00feb5ad // DIGGundistModel_1903
mwd 85101dc0 85101dc4 01600000 // DIGGundistModel_1904
mwd 85101dc4 85101dc8 fffa94a5 // DIGGundistModel_1905
mwd 85101dc8 85101dcc 01600000 // DIGGundistModel_1906
mwd 85101dcc 85101dd0 001fbdf0 // DIGGundistModel_1907
mwd 85101dd0 85101dd4 01600000 // DIGGundistModel_1908
mwd 85101dd4 85101dd8 0044e73a // DIGGundistModel_1909
mwd 85101dd8 85101ddc 01600000 // DIGGundistModel_1910
mwd 85101ddc 85101de0 006a1084 // DIGGundistModel_1911
mwd 85101de0 85101de4 01600000 // DIGGundistModel_1912
mwd 85101de4 85101de8 008f39ce // DIGGundistModel_1913
mwd 85101de8 85101dec 01600000 // DIGGundistModel_1914
mwd 85101dec 85101df0 00b46319 // DIGGundistModel_1915
mwd 85101df0 85101df4 01600000 // DIGGundistModel_1916
mwd 85101df4 85101df8 00d98c63 // DIGGundistModel_1917
mwd 85101df8 85101dfc 01600000 // DIGGundistModel_1918
mwd 85101dfc 85101e00 00feb5ad // DIGGundistModel_1919
mwd 85101e00 85101e04 0005294a // DIGGundistModel_1920
mwd 85101e04 85101e08 0003def8 // DIGGundistModel_1921
mwd 85101e08 85101e0c 0005294a // DIGGundistModel_1922
mwd 85101e0c 85101e10 00290842 // DIGGundistModel_1923
mwd 85101e10 85101e14 0005294a // DIGGundistModel_1924
mwd 85101e14 85101e18 004e318d // DIGGundistModel_1925
mwd 85101e18 85101e1c 0005294a // DIGGundistModel_1926
mwd 85101e1c 85101e20 00735ad7 // DIGGundistModel_1927
mwd 85101e20 85101e24 0005294a // DIGGundistModel_1928
mwd 85101e24 85101e28 00988421 // DIGGundistModel_1929
mwd 85101e28 85101e2c 0005294a // DIGGundistModel_1930
mwd 85101e2c 85101e30 00bdad6b // DIGGundistModel_1931
mwd 85101e30 85101e34 0005294a // DIGGundistModel_1932
mwd 85101e34 85101e38 00e2d6b6 // DIGGundistModel_1933
mwd 85101e38 85101e3c 0005294a // DIGGundistModel_1934
mwd 85101e3c 85101e40 01080000 // DIGGundistModel_1935
mwd 85101e40 85101e44 0036b5ae // DIGGundistModel_1936
mwd 85101e44 85101e48 0003def8 // DIGGundistModel_1937
mwd 85101e48 85101e4c 0036b5ae // DIGGundistModel_1938
mwd 85101e4c 85101e50 00290842 // DIGGundistModel_1939
mwd 85101e50 85101e54 0036b5ae // DIGGundistModel_1940
mwd 85101e54 85101e58 004e318d // DIGGundistModel_1941
mwd 85101e58 85101e5c 0036b5ae // DIGGundistModel_1942
mwd 85101e5c 85101e60 00735ad7 // DIGGundistModel_1943
mwd 85101e60 85101e64 0036b5ae // DIGGundistModel_1944
mwd 85101e64 85101e68 00988421 // DIGGundistModel_1945
mwd 85101e68 85101e6c 0036b5ae // DIGGundistModel_1946
mwd 85101e6c 85101e70 00bdad6b // DIGGundistModel_1947
mwd 85101e70 85101e74 0036b5ae // DIGGundistModel_1948
mwd 85101e74 85101e78 00e2d6b6 // DIGGundistModel_1949
mwd 85101e78 85101e7c 0036b5ae // DIGGundistModel_1950
mwd 85101e7c 85101e80 01080000 // DIGGundistModel_1951
mwd 85101e80 85101e84 00684211 // DIGGundistModel_1952
mwd 85101e84 85101e88 0003def8 // DIGGundistModel_1953
mwd 85101e88 85101e8c 00684211 // DIGGundistModel_1954
mwd 85101e8c 85101e90 00290842 // DIGGundistModel_1955
mwd 85101e90 85101e94 00684211 // DIGGundistModel_1956
mwd 85101e94 85101e98 004e318d // DIGGundistModel_1957
mwd 85101e98 85101e9c 00684211 // DIGGundistModel_1958
mwd 85101e9c 85101ea0 00735ad7 // DIGGundistModel_1959
mwd 85101ea0 85101ea4 00684211 // DIGGundistModel_1960
mwd 85101ea4 85101ea8 00988421 // DIGGundistModel_1961
mwd 85101ea8 85101eac 00684211 // DIGGundistModel_1962
mwd 85101eac 85101eb0 00bdad6b // DIGGundistModel_1963
mwd 85101eb0 85101eb4 00684211 // DIGGundistModel_1964
mwd 85101eb4 85101eb8 00e2d6b6 // DIGGundistModel_1965
mwd 85101eb8 85101ebc 00684211 // DIGGundistModel_1966
mwd 85101ebc 85101ec0 01080000 // DIGGundistModel_1967
mwd 85101ec0 85101ec4 0099ce74 // DIGGundistModel_1968
mwd 85101ec4 85101ec8 0003def8 // DIGGundistModel_1969
mwd 85101ec8 85101ecc 0099ce74 // DIGGundistModel_1970
mwd 85101ecc 85101ed0 00290842 // DIGGundistModel_1971
mwd 85101ed0 85101ed4 0099ce74 // DIGGundistModel_1972
mwd 85101ed4 85101ed8 004e318d // DIGGundistModel_1973
mwd 85101ed8 85101edc 0099ce74 // DIGGundistModel_1974
mwd 85101edc 85101ee0 00735ad7 // DIGGundistModel_1975
mwd 85101ee0 85101ee4 0099ce74 // DIGGundistModel_1976
mwd 85101ee4 85101ee8 00988421 // DIGGundistModel_1977
mwd 85101ee8 85101eec 0099ce74 // DIGGundistModel_1978
mwd 85101eec 85101ef0 00bdad6b // DIGGundistModel_1979
mwd 85101ef0 85101ef4 0099ce74 // DIGGundistModel_1980
mwd 85101ef4 85101ef8 00e2d6b6 // DIGGundistModel_1981
mwd 85101ef8 85101efc 0099ce74 // DIGGundistModel_1982
mwd 85101efc 85101f00 01080000 // DIGGundistModel_1983
mwd 85101f00 85101f04 00cb5ad7 // DIGGundistModel_1984
mwd 85101f04 85101f08 0003def8 // DIGGundistModel_1985
mwd 85101f08 85101f0c 00cb5ad7 // DIGGundistModel_1986
mwd 85101f0c 85101f10 00290842 // DIGGundistModel_1987
mwd 85101f10 85101f14 00cb5ad7 // DIGGundistModel_1988
mwd 85101f14 85101f18 004e318d // DIGGundistModel_1989
mwd 85101f18 85101f1c 00cb5ad7 // DIGGundistModel_1990
mwd 85101f1c 85101f20 00735ad7 // DIGGundistModel_1991
mwd 85101f20 85101f24 00cb5ad7 // DIGGundistModel_1992
mwd 85101f24 85101f28 00988421 // DIGGundistModel_1993
mwd 85101f28 85101f2c 00cb5ad7 // DIGGundistModel_1994
mwd 85101f2c 85101f30 00bdad6b // DIGGundistModel_1995
mwd 85101f30 85101f34 00cb5ad7 // DIGGundistModel_1996
mwd 85101f34 85101f38 00e2d6b6 // DIGGundistModel_1997
mwd 85101f38 85101f3c 00cb5ad7 // DIGGundistModel_1998
mwd 85101f3c 85101f40 01080000 // DIGGundistModel_1999
mwd 85101f40 85101f44 00fce73a // DIGGundistModel_2000
mwd 85101f44 85101f48 0003def8 // DIGGundistModel_2001
mwd 85101f48 85101f4c 00fce73a // DIGGundistModel_2002
mwd 85101f4c 85101f50 00290842 // DIGGundistModel_2003
mwd 85101f50 85101f54 00fce73a // DIGGundistModel_2004
mwd 85101f54 85101f58 004e318d // DIGGundistModel_2005
mwd 85101f58 85101f5c 00fce73a // DIGGundistModel_2006
mwd 85101f5c 85101f60 00735ad7 // DIGGundistModel_2007
mwd 85101f60 85101f64 00fce73a // DIGGundistModel_2008
mwd 85101f64 85101f68 00988421 // DIGGundistModel_2009
mwd 85101f68 85101f6c 00fce73a // DIGGundistModel_2010
mwd 85101f6c 85101f70 00bdad6b // DIGGundistModel_2011
mwd 85101f70 85101f74 00fce73a // DIGGundistModel_2012
mwd 85101f74 85101f78 00e2d6b6 // DIGGundistModel_2013
mwd 85101f78 85101f7c 00fce73a // DIGGundistModel_2014
mwd 85101f7c 85101f80 01080000 // DIGGundistModel_2015
mwd 85101f80 85101f84 012e739c // DIGGundistModel_2016
mwd 85101f84 85101f88 0003def8 // DIGGundistModel_2017
mwd 85101f88 85101f8c 012e739c // DIGGundistModel_2018
mwd 85101f8c 85101f90 00290842 // DIGGundistModel_2019
mwd 85101f90 85101f94 012e739c // DIGGundistModel_2020
mwd 85101f94 85101f98 004e318d // DIGGundistModel_2021
mwd 85101f98 85101f9c 012e739c // DIGGundistModel_2022
mwd 85101f9c 85101fa0 00735ad7 // DIGGundistModel_2023
mwd 85101fa0 85101fa4 012e739c // DIGGundistModel_2024
mwd 85101fa4 85101fa8 00988421 // DIGGundistModel_2025
mwd 85101fa8 85101fac 012e739c // DIGGundistModel_2026
mwd 85101fac 85101fb0 00bdad6b // DIGGundistModel_2027
mwd 85101fb0 85101fb4 012e739c // DIGGundistModel_2028
mwd 85101fb4 85101fb8 00e2d6b6 // DIGGundistModel_2029
mwd 85101fb8 85101fbc 012e739c // DIGGundistModel_2030
mwd 85101fbc 85101fc0 01080000 // DIGGundistModel_2031
mwd 85101fc0 85101fc4 01600000 // DIGGundistModel_2032
mwd 85101fc4 85101fc8 0003def8 // DIGGundistModel_2033
mwd 85101fc8 85101fcc 01600000 // DIGGundistModel_2034
mwd 85101fcc 85101fd0 00290842 // DIGGundistModel_2035
mwd 85101fd0 85101fd4 01600000 // DIGGundistModel_2036
mwd 85101fd4 85101fd8 004e318d // DIGGundistModel_2037
mwd 85101fd8 85101fdc 01600000 // DIGGundistModel_2038
mwd 85101fdc 85101fe0 00735ad7 // DIGGundistModel_2039
mwd 85101fe0 85101fe4 01600000 // DIGGundistModel_2040
mwd 85101fe4 85101fe8 00988421 // DIGGundistModel_2041
mwd 85101fe8 85101fec 01600000 // DIGGundistModel_2042
mwd 85101fec 85101ff0 00bdad6b // DIGGundistModel_2043
mwd 85101ff0 85101ff4 01600000 // DIGGundistModel_2044
mwd 85101ff4 85101ff8 00e2d6b6 // DIGGundistModel_2045
mwd 85101ff8 85101ffc 01600000 // DIGGundistModel_2046
mwd 85101ffc 85102000 01080000 // DIGGundistModel_2047
